Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\magazinep\myapp\templates with glob **/*.
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723392248.9747632
File C:\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1723377129.0068128
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1723392249.7727735
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723100202.8748279
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723392249.9005344
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723392243.760399
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1717683852.0
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1723392248.8406062
File C:\Python312\Lib\pkgutil.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723392249.3335395
File C:\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723392249.0000038
File C:\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723392249.4031818
File C:\Python312\Lib\email\parser.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\getpass.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1723377128.4954777
File C:\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1723377128.49148
File C:\Python312\Lib\bz2.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723392241.8348505
File C:\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1723392248.961732
File C:\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723392249.7247627
File C:\Python312\Lib\opcode.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1723392249.9305344
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723392249.3535347
File C:\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723392249.9065328
File C:\Python312\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1723377127.0906422
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1723392250.0023882
File C:\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1723100202.8729978
File C:\Python312\Lib\html\entities.py first seen with mtime 1717683852.0
File C:\Python312\Lib\pathlib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723392249.347541
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1723392249.9705708
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723392248.87969
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723392249.3931925
File C:\Python312\Lib\lzma.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\json\decoder.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1717683852.0
File C:\magazinep\myapp\apps.py first seen with mtime 1723392424.844528
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723392249.1284246
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1723392241.3048236
File C:\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1723392246.1092741
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1723392249.4081867
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1723392248.9909842
File C:\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1723392240.910329
File C:\Python312\Lib\email\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\ast.py first seen with mtime 1717683852.0
File C:\Python312\Lib\json\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723392249.4654362
File C:\Python312\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1723392248.1151354
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723392249.1147664
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1723392248.7817402
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723392249.8043199
File C:\Python312\Lib\threading.py first seen with mtime 1717683852.0
File C:\Python312\Lib\pprint.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1723377127.0840847
File C:\Python312\Lib\functools.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723392248.9185748
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1723377129.1222167
File C:\Python312\Lib\site-packages\urllib3\connection.py first seen with mtime 1723377127.0527558
File C:\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723392249.415579
File C:\Python312\Lib\ssl.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723392249.1311822
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723392241.307824
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723392241.8388548
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723392249.3395524
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1723392243.1449904
File C:\Python312\Lib\graphlib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1723392248.9537232
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1723392249.943533
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723392240.2011337
File C:\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1723377129.1092207
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723392248.9110546
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1723392241.298825
File C:\Python312\Lib\importlib\readers.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1723392249.9325328
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1723392248.906052
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1723392249.9465353
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723392249.4734592
File C:\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723392249.041813
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1723392249.7547553
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1723392241.2948236
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723392249.936535
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723392240.2061288
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1723392249.7137787
File C:\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1725336039.533284
File C:\Python312\Lib\site-packages\social_core\__init__.py first seen with mtime 1724319355.6054094
File C:\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1723377129.1419687
File C:\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723392248.9939861
File C:\Python312\Lib\ctypes\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723392249.119763
File C:\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723392249.8203223
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723392240.2041297
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1723392249.497856
File C:\Python312\Lib\email\message.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723392249.4557862
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723392249.786305
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1717683852.0
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1723392249.7487228
File C:\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1725336039.534217
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1723392249.3861938
File C:\Python312\Lib\signal.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723392249.815302
File C:\Python312\Lib\site-packages\social_core\exceptions.py first seen with mtime 1724319355.607419
File C:\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723392249.3756545
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1723392249.7823062
File C:\Python312\Lib\hmac.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1723392249.9923766
File C:\Python312\Lib\site-packages\requests\exceptions.py first seen with mtime 1723377129.1241992
File C:\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1723392240.215137
File C:\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1723392249.8925333
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723392249.8277364
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723392248.9567227
File C:\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723392247.3934171
File C:\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1723392249.8637366
File C:\magazinep\myapp\__init__.py first seen with mtime 1723392424.8763306
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1723392249.8223085
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723392249.951543
File C:\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723392249.344541
File C:\Python312\Lib\site-packages\social_core\backends\__init__.py first seen with mtime 1724319355.610422
File C:\Python312\Lib\types.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1725336039.5371943
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723392249.0262637
File C:\Python312\Lib\decimal.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1723392249.9115362
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1723392249.5008702
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1723392249.7197824
File C:\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1723392248.8456059
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723392248.86068
File C:\Python312\Lib\typing.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723392248.7847393
File C:\Python312\Lib\secrets.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723392241.2978244
File C:\Python312\Lib\site-packages\django\contrib\sites\checks.py first seen with mtime 1723392248.117092
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1723392248.9467323
File C:\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723392248.84861
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723392249.4345765
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1723392240.9113338
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723392248.9829748
File C:\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1723392250.035374
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723392248.8543136
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1723392240.9073336
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717683852.0
File C:\Python312\Lib\struct.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723392249.7364368
File C:\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1723392249.4226594
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1723392248.837604
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1723392249.442087
File C:\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723392249.1423793
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723392250.0383742
File C:\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1723377128.4650872
File C:\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723392249.4285922
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723392242.3883145
File C:\Python312\Lib\hashlib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723392249.806305
File C:\Python312\Lib\email\header.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1723392241.295824
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723392240.2111325
File C:\Python312\Lib\calendar.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723392248.916542
File C:\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723392240.9207213
File C:\Python312\Lib\re\_parser.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1723392248.9777672
File C:\Python312\Lib\subprocess.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1723392249.1127748
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1723392249.7567518
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1717683852.0
File C:\Python312\Lib\selectors.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723392249.4704587
File C:\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1723392249.436575
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723392240.2091303
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1723377127.0587015
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1723377127.0976174
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717683852.0
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723392246.1072783
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1723392249.330548
File C:\Python312\Lib\site-packages\requests\adapters.py first seen with mtime 1723377129.1122217
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723392243.090984
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1723392249.1341958
File C:\Python312\Lib\random.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723392240.2131572
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1723392248.8810027
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717683852.0
File C:\Python312\Lib\platform.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1723392249.8855348
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1723392249.8677726
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723392248.9587214
File C:\Python312\Lib\site-packages\requests\api.py first seen with mtime 1723377129.1141324
File C:\Python312\Lib\__future__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723392250.0173736
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1723392240.9083343
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1723392249.9225342
File C:\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1723377128.4967625
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723392249.177337
File C:\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723392249.4809642
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1723392240.207129
File C:\Python312\Lib\warnings.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\social_django\apps.py first seen with mtime 1724319359.1952703
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1723392249.7843022
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1723392241.8398564
File C:\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1723392249.8083014
File C:\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1723392249.7657585
File C:\Python312\Lib\site-packages\idna\package_data.py first seen with mtime 1723377127.8875592
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1723377129.1375039
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723392249.8945332
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723392248.9235725
File C:\Python312\Lib\email\charset.py first seen with mtime 1717683852.0
File C:\Python312\Lib\urllib\request.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723392248.8687375
File C:\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1723377128.4701133
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\policy.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717683852.0
File C:\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1723377129.128211
